select,artist_name,artist_id,release_name,release_id,release_type,release_date,track_name,track_id,track_uri,cover_url,cover_path
,Niklas Juritsch,4Nb87ZShMW1LoCrRjBJoJO,Catch A Break,4Ug5YTh15qgtw5NejwiEcM,single,2026-04-03,Catch A Break,2aqBWuufuFqVL3wWAqACxl,spotify:track:2aqBWuufuFqVL3wWAqACxl,https://i.scdn.co/image/ab67616d0000b273d64463967fec2e2f9de9103f,/Users/maxblachman/NewMusicArt/2026-04-03/images/Niklas Juritsch - Catch A Break - 4Ug5YTh15qgtw5NejwiEcM.jpg
,MŌRIAH,1w0QYx2G0ywsCClH84FcAv,Superwoman,3Gin9HuDjMIlpomJH1rCyR,single,2026-04-03,Superwoman - Live From Nashville,7lmEsMluUwzBszcjlH0wHT,spotify:track:7lmEsMluUwzBszcjlH0wHT,https://i.scdn.co/image/ab67616d0000b2739c7f45b0a8971771e0810ec1,/Users/maxblachman/NewMusicArt/2026-04-03/images/MŌRIAH - Superwoman - 3Gin9HuDjMIlpomJH1rCyR.jpg
,MŌRIAH,1w0QYx2G0ywsCClH84FcAv,Superwoman,3Gin9HuDjMIlpomJH1rCyR,single,2026-04-03,Superwoman,3rk57bkUwdBLdvJgdmRpN0,spotify:track:3rk57bkUwdBLdvJgdmRpN0,https://i.scdn.co/image/ab67616d0000b2739c7f45b0a8971771e0810ec1,/Users/maxblachman/NewMusicArt/2026-04-03/images/MŌRIAH - Superwoman - 3Gin9HuDjMIlpomJH1rCyR.jpg
,MŌRIAH,1w0QYx2G0ywsCClH84FcAv,Superwoman,3Gin9HuDjMIlpomJH1rCyR,single,2026-04-03,Supermujeres,2RhtuWad9nR6T6wOJObWYP,spotify:track:2RhtuWad9nR6T6wOJObWYP,https://i.scdn.co/image/ab67616d0000b2739c7f45b0a8971771e0810ec1,/Users/maxblachman/NewMusicArt/2026-04-03/images/MŌRIAH - Superwoman - 3Gin9HuDjMIlpomJH1rCyR.jpg
,Justine Beverley,3ECxE8nCYAa2nesAL8VOXy,Second Look,3VEwZMIAE517xvoDjRDNf0,single,2026-04-03,Second Look,1j55zzwNwyhYRyzRfX4ToS,spotify:track:1j55zzwNwyhYRyzRfX4ToS,https://i.scdn.co/image/ab67616d0000b2738e1025cb7d76884b68be2a6e,/Users/maxblachman/NewMusicArt/2026-04-03/images/Justine Beverley - Second Look - 3VEwZMIAE517xvoDjRDNf0.jpg
,Callie Prince,4TJUkCo1id8DMAaUNmhNcq,Lose My Mind,6dialcQabBKSrQzneuRZAt,single,2026-04-03,Lose My Mind,2wTe6Oyx1fYSzPJxkz9g0Q,spotify:track:2wTe6Oyx1fYSzPJxkz9g0Q,https://i.scdn.co/image/ab67616d0000b2734406cfe603159d919c16eb9b,/Users/maxblachman/NewMusicArt/2026-04-03/images/Callie Prince - Lose My Mind - 6dialcQabBKSrQzneuRZAt.jpg
,Girl Named Tom,25kFdVpw2IAddoCoBvGFOr,Dust to Dust,6jbspEb4NENNXc1wxNGtSs,album,2026-04-02,Impossible Heights,0h8dzlZFWRjTcVGGPBK71A,spotify:track:0h8dzlZFWRjTcVGGPBK71A,https://i.scdn.co/image/ab67616d0000b273ba2a0376e820f16a7004ead1,/Users/maxblachman/NewMusicArt/2026-04-03/images/Girl Named Tom - Dust to Dust - 6jbspEb4NENNXc1wxNGtSs.jpg
,Girl Named Tom,25kFdVpw2IAddoCoBvGFOr,Dust to Dust,6jbspEb4NENNXc1wxNGtSs,album,2026-04-02,The Sun,5ECHF2Y9jFIpgwXk3RgHlC,spotify:track:5ECHF2Y9jFIpgwXk3RgHlC,https://i.scdn.co/image/ab67616d0000b273ba2a0376e820f16a7004ead1,/Users/maxblachman/NewMusicArt/2026-04-03/images/Girl Named Tom - Dust to Dust - 6jbspEb4NENNXc1wxNGtSs.jpg
,Girl Named Tom,25kFdVpw2IAddoCoBvGFOr,Dust to Dust,6jbspEb4NENNXc1wxNGtSs,album,2026-04-02,Angel in the Night,3S8IY0P6FALDJB3mdFFneS,spotify:track:3S8IY0P6FALDJB3mdFFneS,https://i.scdn.co/image/ab67616d0000b273ba2a0376e820f16a7004ead1,/Users/maxblachman/NewMusicArt/2026-04-03/images/Girl Named Tom - Dust to Dust - 6jbspEb4NENNXc1wxNGtSs.jpg
,Girl Named Tom,25kFdVpw2IAddoCoBvGFOr,Dust to Dust,6jbspEb4NENNXc1wxNGtSs,album,2026-04-02,In Your Shoes,0IDpYTmNK0RSQ7uUc6BZiI,spotify:track:0IDpYTmNK0RSQ7uUc6BZiI,https://i.scdn.co/image/ab67616d0000b273ba2a0376e820f16a7004ead1,/Users/maxblachman/NewMusicArt/2026-04-03/images/Girl Named Tom - Dust to Dust - 6jbspEb4NENNXc1wxNGtSs.jpg
